1) Найдите все записи из лога загрузки, доступного через команду journalctl с опцией -b в первые полторы секунды с момента загрузки

> root@eltex-practice2-pg1-v24:~# journalctl -b | head -n 1
Mar 17 09:14:09 localhost kernel: Linux version 6.8.0-55-generic (buildd@lcy02-amd64-095) (x86_64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0, GNU ld (GNU Binutils for Ubuntu) 2.42) #57-Ubuntu SMP PREEMPT_DYNAMIC Wed Feb 12 23:42:21 UTC 2025 (Ubuntu 6.8.0-55.57-generic 6.8.12)

> journalctl -b --since "2025-03-17 09:14:09" --until "2025-03-17 09:14:10.5"
Mar 17 09:14:09 localhost kernel: Linux version 6.8.0-55-generic (buildd@lcy02-amd64-095) (x86_64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0, GNU ld (GNU Binutils for Ubuntu) 2.42) #57-Ubuntu SMP PREEMPT_DYNAMIC Wed Feb 12 23:42:21 UTC 2025 (Ubuntu 6.8.0-55.57-generic 6.8.12)
Mar 17 09:14:09 localhost kernel: Command line: BOOT_IMAGE=/vmlinuz-6.8.0-55-generic root=/dev/mapper/ubuntu--vg-ubuntu--lv ro
Mar 17 09:14:09 localhost kernel: KERNEL supported cpus:
Mar 17 09:14:09 localhost kernel:   Intel GenuineIntel
Mar 17 09:14:09 localhost kernel:   AMD AuthenticAMD
Mar 17 09:14:09 localhost kernel:   Hygon HygonGenuine
Mar 17 09:14:09 localhost kernel:   Centaur CentaurHauls
Mar 17 09:14:09 localhost kernel:   zhaoxin   Shanghai
Mar 17 09:14:09 localhost kernel: BIOS-provided physical RAM map:
Mar 17 09:14:09 localhost kernel: BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
Mar 17 09:14:09 localhost kernel: BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
Mar 17 09:14:09 localhost kernel: BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
...
...
...
Mar 17 09:14:10 localhost (udev-worker)[390]: sr0: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/sr0' failed with exit code 1.
Mar 17 09:14:10 localhost kernel: piix4_smbus 0000:00:01.3: SMBus Host Controller at 0x700, revision 0
Mar 17 09:14:10 localhost lvm[460]: PV /dev/sda3 online, VG ubuntu-vg is complete.
Mar 17 09:14:10 localhost lvm[460]: VG ubuntu-vg finished
Mar 17 09:14:10 localhost (udev-worker)[386]: dm-0: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/dm-0' failed with exit code 1.
Mar 17 09:14:10 localhost (udev-worker)[390]: sda1: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/sda1' failed with exit code 1.
Mar 17 09:14:10 localhost (udev-worker)[391]: sda2: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/sda2' failed with exit code 1.
Mar 17 09:14:10 localhost systemd[1]: Found device dev-disk-by\x2duuid-c3f8f018\x2df5f7\x2d4a5d\x2d92a1\x2d12ee87108672.device - QEMU_HARDDISK 2.
Mar 17 09:14:10 localhost (udev-worker)[397]: sda3: Process '/usr/bin/unshare -m /usr/bin/snap auto-import --mount=/dev/sda3' failed with exit code 1.


2) Используя awk найдите все источники и их сообщения в файле auth.log (найдите его find), в названии источника удалите информацию об идентификаторе процесса при помощи sed, полученный результат отсортируйте по названию источника

> root@eltex-practice2-pg1-v24:~# find /var/log -type f -name "auth.log" -exec awk '{split($5, a, /\[/); source = a[1]; message = substr($0, index($0, $6)); print source " " message}' {} + | sed 's/\[[0-9]*\]//g' | sort -k1                       auth could not identify password for [user2]
conversation failed
listening on :: port 22.
Start-Date: 2025-02-16  20:51:35
Commandline: apt-get install --reinstall bash
End-Date: 2025-02-16  20:51:37
Start-Date: 2025-02-16  20:51:39
Commandline: apt-get install --reinstall bsdutils
End-Date: 2025-02-16  20:51:41
Start-Date: 2025-02-16  20:51:44
Commandline: apt-get install --reinstall coreutils
End-Date: 2025-02-16  20:51:45
Start-Date: 2025-02-16  20:51:48
Commandline: apt-get install --reinstall dash
End-Date: 2025-02-16  20:51:49
Start-Date: 2025-02-16  20:51:52
Commandline: apt-get install --reinstall debconf
End-Date: 2025-02-16  20:51:53
Start-Date: 2025-02-16  20:51:56
Commandline: apt-get install --reinstall debianutils
End-Date: 2025-02-16  20:51:58
Start-Date: 2025-02-16  20:52:00
Commandline: apt-get install --reinstall diffutils
End-Date: 2025-02-16  20:52:02
Start-Date: 2025-02-16  20:52:04
Commandline: apt-get install --reinstall dpkg
End-Date: 2025-02-16  20:52:06
Start-Date: 2025-02-16  20:52:09
Commandline: apt-get install --reinstall e2fsprogs
End-Date: 2025-02-16  20:52:10
Start-Date: 2025-02-16  20:52:13
Commandline: apt-get install --reinstall findutils
End-Date: 2025-02-16  20:52:14
Start-Date: 2025-02-16  20:52:17
Commandline: apt-get install --reinstall gcc-14-base:amd64
End-Date: 2025-02-16  20:52:18
Start-Date: 2025-02-16  20:52:21
Commandline: apt-get install --reinstall gpgv
End-Date: 2025-02-16  20:52:23
Start-Date: 2025-02-16  20:52:25
Commandline: apt-get install --reinstall grep
End-Date: 2025-02-16  20:52:27
Start-Date: 2025-02-16  20:52:29
Commandline: apt-get install --reinstall gzip
End-Date: 2025-02-16  20:52:31
Start-Date: 2025-02-16  20:52:34
Commandline: apt-get install --reinstall hostname
End-Date: 2025-02-16  20:52:35
Start-Date: 2025-02-16  20:52:38
Commandline: apt-get install --reinstall init-system-helpers
End-Date: 2025-02-16  20:52:39
Start-Date: 2025-02-16  20:52:42
Commandline: apt-get install --reinstall libacl1:amd64
End-Date: 2025-02-16  20:52:43
Start-Date: 2025-02-16  20:52:46
Commandline: apt-get install --reinstall libapt-pkg6.0t64:amd64
End-Date: 2025-02-16  20:52:47
Start-Date: 2025-02-16  20:52:50
Commandline: apt-get install --reinstall libassuan0:amd64
End-Date: 2025-02-16  20:52:51
Start-Date: 2025-02-16  20:52:54
Commandline: apt-get install --reinstall libattr1:amd64
End-Date: 2025-02-16  20:52:56
Start-Date: 2025-02-16  20:52:58
Commandline: apt-get install --reinstall libaudit-common
End-Date: 2025-02-16  20:53:00
Start-Date: 2025-02-16  20:53:02
Commandline: apt-get install --reinstall libaudit1:amd64
End-Date: 2025-02-16  20:53:04
Start-Date: 2025-02-16  20:53:06
Commandline: apt-get install --reinstall libblkid1:amd64
End-Date: 2025-02-16  20:53:08
Start-Date: 2025-02-16  20:53:11
Commandline: apt-get install --reinstall libbz2-1.0:amd64
End-Date: 2025-02-16  20:53:12
Start-Date: 2025-02-16  20:53:15
Commandline: apt-get install --reinstall libc-bin
End-Date: 2025-02-16  20:53:17
Start-Date: 2025-02-16  20:53:19
Commandline: apt-get install --reinstall libc6:amd64
End-Date: 2025-02-16  20:53:22
Start-Date: 2025-02-16  20:53:25
Commandline: apt-get install --reinstall libcap-ng0:amd64
End-Date: 2025-02-16  20:53:26
Start-Date: 2025-02-16  20:53:29
Commandline: apt-get install --reinstall libcap2:amd64
End-Date: 2025-02-16  20:53:30
Start-Date: 2025-02-16  20:53:33
Commandline: apt-get install --reinstall libcom-err2:amd64
End-Date: 2025-02-16  20:53:34
Start-Date: 2025-02-16  20:53:37
Commandline: apt-get install --reinstall libcrypt1:amd64
End-Date: 2025-02-16  20:53:38
Start-Date: 2025-02-16  20:53:41
Commandline: apt-get install --reinstall libdebconfclient0:amd64
End-Date: 2025-02-16  20:53:42
Start-Date: 2025-02-16  20:53:45
Commandline: apt-get install --reinstall libext2fs2t64:amd64
End-Date: 2025-02-16  20:53:46
Start-Date: 2025-02-16  20:53:49
Commandline: apt-get install --reinstall libffi8:amd64
End-Date: 2025-02-16  20:53:50
Start-Date: 2025-02-16  20:53:53
Commandline: apt-get install --reinstall libgcc-s1:amd64
End-Date: 2025-02-16  20:53:54
Start-Date: 2025-02-16  20:53:57
Commandline: apt-get install --reinstall libgcrypt20:amd64
End-Date: 2025-02-16  20:53:59
Start-Date: 2025-02-16  20:54:01
Commandline: apt-get install --reinstall libgmp10:amd64
End-Date: 2025-02-16  20:54:03
Start-Date: 2025-02-16  20:54:05
Commandline: apt-get install --reinstall libgnutls30t64:amd64
End-Date: 2025-02-16  20:54:07
Start-Date: 2025-02-16  20:54:10
Commandline: apt-get install --reinstall libgpg-error0:amd64
End-Date: 2025-02-16  20:54:11
Start-Date: 2025-02-16  20:54:14
Commandline: apt-get install --reinstall libhogweed6t64:amd64
End-Date: 2025-02-16  20:54:15
Start-Date: 2025-02-16  20:54:18
Commandline: apt-get install --reinstall libidn2-0:amd64
End-Date: 2025-02-16  20:54:19
Start-Date: 2025-02-16  20:54:22
Commandline: apt-get install --reinstall liblz4-1:amd64
End-Date: 2025-02-16  20:54:23
Start-Date: 2025-02-16  20:54:26
Commandline: apt-get install --reinstall liblzma5:amd64
End-Date: 2025-02-16  20:54:27
Start-Date: 2025-02-16  20:54:30
Commandline: apt-get install --reinstall libmd0:amd64
End-Date: 2025-02-16  20:54:32
Start-Date: 2025-02-16  20:54:34
Commandline: apt-get install --reinstall libmount1:amd64
End-Date: 2025-02-16  20:54:36
Start-Date: 2025-02-16  20:54:38
Commandline: apt-get install --reinstall libncursesw6:amd64
End-Date: 2025-02-16  20:54:39
Start-Date: 2025-02-16  20:54:42
Commandline: apt-get install --reinstall libnettle8t64:amd64
End-Date: 2025-02-16  20:54:43
Start-Date: 2025-02-16  20:54:46
Commandline: apt-get install --reinstall libnpth0t64:amd64
End-Date: 2025-02-16  20:54:48
Start-Date: 2025-02-16  20:54:50
Commandline: apt-get install --reinstall libp11-kit0:amd64
End-Date: 2025-02-16  20:54:52
Start-Date: 2025-02-16  20:54:54
Commandline: apt-get install --reinstall libpam-modules:amd64
End-Date: 2025-02-16  20:54:56
Start-Date: 2025-02-16  20:54:58
Commandline: apt-get install --reinstall libpam-modules-bin
End-Date: 2025-02-16  20:55:00
Start-Date: 2025-02-16  20:55:03
Commandline: apt-get install --reinstall libpam-runtime
End-Date: 2025-02-16  20:55:04
Start-Date: 2025-02-16  20:55:07
Commandline: apt-get install --reinstall libpam0g:amd64
End-Date: 2025-02-16  20:55:08
Start-Date: 2025-02-16  20:55:11
Commandline: apt-get install --reinstall libpcre2-8-0:amd64
End-Date: 2025-02-16  20:55:12
Start-Date: 2025-02-16  20:55:15
Commandline: apt-get install --reinstall libproc2-0:amd64
End-Date: 2025-02-16  20:55:16
Start-Date: 2025-02-16  20:55:19
Commandline: apt-get install --reinstall libseccomp2:amd64
End-Date: 2025-02-16  20:55:20
Start-Date: 2025-02-16  20:55:23
Commandline: apt-get install --reinstall libselinux1:amd64
End-Date: 2025-02-16  20:55:24
Start-Date: 2025-02-16  20:55:27
Commandline: apt-get install --reinstall libsemanage-common
End-Date: 2025-02-16  20:55:28
Start-Date: 2025-02-16  20:55:31
Commandline: apt-get install --reinstall libsemanage2:amd64
End-Date: 2025-02-16  20:55:32
Start-Date: 2025-02-16  20:55:35
Commandline: apt-get install --reinstall libsepol2:amd64
End-Date: 2025-02-16  20:55:36
Start-Date: 2025-02-16  20:55:38
Commandline: apt-get install --reinstall libsmartcols1:amd64
End-Date: 2025-02-16  20:55:40
Start-Date: 2025-02-16  20:55:42
Commandline: apt-get install --reinstall libss2:amd64
End-Date: 2025-02-16  20:55:44
Start-Date: 2025-02-16  20:55:46
Commandline: apt-get install --reinstall libssl3t64:amd64
End-Date: 2025-02-16  20:55:48
Start-Date: 2025-02-16  20:55:51
Commandline: apt-get install --reinstall libstdc++6:amd64
End-Date: 2025-02-16  20:55:52
Start-Date: 2025-02-16  20:55:55
Commandline: apt-get install --reinstall libsystemd0:amd64
End-Date: 2025-02-16  20:55:56
Start-Date: 2025-02-16  20:55:59
Commandline: apt-get install --reinstall libtasn1-6:amd64
End-Date: 2025-02-16  20:56:00
Start-Date: 2025-02-16  20:56:03
Commandline: apt-get install --reinstall libtinfo6:amd64
End-Date: 2025-02-16  20:56:04
Start-Date: 2025-02-16  20:56:07
Commandline: apt-get install --reinstall libudev1:amd64
End-Date: 2025-02-16  20:56:08
Start-Date: 2025-02-16  20:56:11
Commandline: apt-get install --reinstall libunistring5:amd64
End-Date: 2025-02-16  20:56:13
Start-Date: 2025-02-16  20:56:15
Commandline: apt-get install --reinstall libuuid1:amd64
End-Date: 2025-02-16  20:56:17
Start-Date: 2025-02-16  20:56:19
Commandline: apt-get install --reinstall libxxhash0:amd64
End-Date: 2025-02-16  20:56:21
Start-Date: 2025-02-16  20:56:23
Commandline: apt-get install --reinstall libzstd1:amd64
End-Date: 2025-02-16  20:56:25
Start-Date: 2025-02-16  20:56:28
Commandline: apt-get install --reinstall login
End-Date: 2025-02-16  20:56:29
Start-Date: 2025-02-16  20:56:32
Commandline: apt-get install --reinstall logsave
End-Date: 2025-02-16  20:56:33
Start-Date: 2025-02-16  20:56:36
Commandline: apt-get install --reinstall mawk
End-Date: 2025-02-16  20:56:37
Start-Date: 2025-02-16  20:56:39
Commandline: apt-get install --reinstall mount
End-Date: 2025-02-16  20:56:41
Start-Date: 2025-02-16  20:56:43
Commandline: apt-get install --reinstall ncurses-base
End-Date: 2025-02-16  20:56:45
Start-Date: 2025-02-16  20:56:47
Commandline: apt-get install --reinstall ncurses-bin
End-Date: 2025-02-16  20:56:49
Start-Date: 2025-02-16  20:56:52
Commandline: apt-get install --reinstall passwd
End-Date: 2025-02-16  20:56:53
Start-Date: 2025-02-16  20:56:55
Commandline: apt-get install --reinstall perl-base
End-Date: 2025-02-16  20:56:57
Start-Date: 2025-02-16  20:57:00
Commandline: apt-get install --reinstall procps
End-Date: 2025-02-16  20:57:01
Start-Date: 2025-02-16  20:57:04
Commandline: apt-get install --reinstall sed
End-Date: 2025-02-16  20:57:05
Start-Date: 2025-02-16  20:57:08
Commandline: apt-get install --reinstall sensible-utils
End-Date: 2025-02-16  20:57:09
Start-Date: 2025-02-16  20:57:12
Commandline: apt-get install --reinstall sysvinit-utils
End-Date: 2025-02-16  20:57:13
Start-Date: 2025-02-16  20:57:16
Commandline: apt-get install --reinstall tar
End-Date: 2025-02-16  20:57:17
Start-Date: 2025-02-16  20:57:20
Commandline: apt-get install --reinstall ubuntu-keyring
End-Date: 2025-02-16  20:57:21
Start-Date: 2025-02-16  20:57:24
Commandline: apt-get install --reinstall util-linux
End-Date: 2025-02-16  20:57:26
Start-Date: 2025-02-16  20:57:28
Commandline: apt-get install --reinstall zlib1g:amd64
End-Date: 2025-02-16  20:57:30
Start-Date: 2025-02-16  20:57:34
Commandline: apt-get --yes -oDebug::pkgDepCache::AutoInstall=yes --force-yes upgrade
End-Date: 2025-02-16  20:57:38
Start-Date: 2025-02-16  20:57:39
Commandline: apt-get --yes -oDebug::pkgDepCache::AutoInstall=yes --force-yes dist-upgrade
End-Date: 2025-02-16  20:57:39
Start-Date: 2025-02-16  20:57:42
Commandline: apt-get --yes -oDebug::pkgDepCache::AutoInstall=yes install adduser apparmor apport apport-core-dump-handler apt base-passwd bcache-tools btrfs-progs busybox-initramfs ca-certificates cloud-guest-utils cloud-init coreutils cpio cryptsetup cryptsetup-bin curl dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common dbus-user-session debconf dhcpcd-base distro-info-data dmeventd dmsetup dpkg dracut-install e2fsprogs ethtool fdisk fuse3 gawk gcc-14-base gettext-base gir1.2-girepository-2.0 gir1.2-glib-2.0 gpgv init-system-helpers initramfs-tools initramfs-tools-bin initramfs-tools-core iproute2 klibc-utils kmod kpartx libacl1 libaio1t64 libapparmor1 libapt-pkg6.0t64 libargon2-1 libassuan0 libattr1 libaudit-common libaudit1 libblkid1 libbpf1 libbrotli1 libbsd0 libbz2-1.0 libc6 libcap-ng0 libcap2 libcap2-bin libcbor0.10 libcom-err2 libcrypt1 libcryptsetup12 libcurl4t64 libdb5.3t64 libdbus-1-3 libdebconfclient0 libdevmapper-event1.02.1 libdevmapper1.02.1 libdrm-common libdrm2 libedit2 libelf1t64 libexpat1 libext2fs2t64 libfdisk1 libffi8 libfido2-1 libfuse3-3 libgcc-s1 libgcrypt20 libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1 libglib2.0-0t64 libgmp10 libgnutls30t64 libgpg-error0 libgssapi-krb5-2 libhogweed6t64 libicu74 libidn2-0 libinih1 libintl-perl libisns0t64 libjson-c5 libk5crypto3 libkeyutils1 libklibc libkmod2 libkrb5-3 libkrb5support0 libldap2 liblvm2cmd2.03 liblz4-1 liblzma5 liblzo2-2 libmd0 libmnl0 libmodule-find-perl libmodule-scandeps-perl libmount1 libmpfr6 libncursesw6 libnetplan1 libnettle8t64 libnghttp2-14 libnpth0t64 libopeniscsiusr libp11-kit0 libpam-modules libpam-modules-bin libpam-runtime libpam-systemd libpam0g libpci3 libpcre2-8-0 libperl5.38t64 libpopt0 libproc-processtable-perl libproc2-0 libpsl5t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libreadline8t64 libreiserfscore0t64 librtmp1 libsasl2-2 libsasl2-modules-db libseccomp2 libselinux1 libsemanage-common libsemanage2 libsepol2 libsgutils2-1.46-2 libsigsegv2 libsmartcols1 libsort-naturally-perl libsqlite3-0 libss2 libssh-4 libssl3t64 libstdc++6 libsystemd-shared libsystemd0 libtasn1-6 libterm-readkey-perl libtinfo6 libtirpc-common libtirpc3t64 libudev1 libunistring5 liburcu8t64 libusb-1.0-0 libuuid1 libxtables12 libxxhash0 libyaml-0-2 libzstd1 linux-base logsave lsb-base lsb-release lvm2 mdadm media-types mount multipath-tools needrestart netbase netplan-generator netplan.io open-iscsi openssh-client openssl passwd pci.ids pciutils perl perl-base perl-modules-5.38 pollinate procps python-apt-common python3 python3-apport python3-apt python3-attr python3-blinker python3-certifi python3-cffi-backend python3-chardet python3-click python3-colorama python3-configobj python3-cryptography python3-dbus python3-debconf python3-distro python3-distro-info python3-distupgrade python3-gi python3-httplib2 python3-idna python3-jinja2 python3-json-pointer python3-jsonpatch python3-jsonschema python3-jwt python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri python3-markupsafe python3-minimal python3-netplan python3-oauthlib python3-pkg-resources python3-problem-report python3-pyparsing python3-pyrsistent python3-requests python3-serial python3-six python3-update-manager python3-urllib3 python3-wadllib python3-xkit python3-yaml python3.12 python3.12-minimal readline-common sed sensible-utils sg3-utils sg3-utils-udev snapd squashfs-tools sudo systemd systemd-dev systemd-resolved systemd-sysv sysvinit-utils tar tzdata ubuntu-drivers-common ubuntu-keyring ubuntu-release-upgrader-core ubuntu-server-minimal ucf udev unattended-upgrades unminimize usbutils xfsprogs xxd xz-utils zlib1g lxd-installer
End-Date: 2025-02-16  20:58:20
Start-Date: 2025-02-16  20:58:40
Commandline: apt-get install --reinstall -y gdisk zstd unattended-upgrades xfsprogs multipath-tools kpartx cloud-init squashfs-tools sg3-utils pollinate packagekit-tools polkitd xml-core needrestart mdadm lvm2 libterm-readkey-perl libsort-naturally-perl libproc-processtable-perl:amd64 libmodule-scandeps-perl libmodule-find-perl libldap-common libintl-xs-perl libintl-perl libglib2.0-bin gpg-wks-client gnupg keyboxd gpgsm gpg-agent pinentry-curses gpg gnupg-utils finalrd fdisk eatmydata dmeventd dirmngr gpgconf curl initramfs-tools linux-base initramfs-tools-core cryptsetup cryptsetup-bin btrfs-progs bcache-tools appstream libsasl2-2:amd64 xz-utils xauth ubuntu-release-upgrader-core plymouth openssh-client libx11-data libedit2:amd64 groff-base gettext-base fuse3 cpio apparmor xxd xdg-user-dirs ucf systemd-timesyncd systemd-resolved sudo shared-mime-info python3-pygments networkd-dispatcher netplan.io cloud-guest-utils thin-provisioning-tools software-properties-common snapd iproute2 libcap2-bin libtirpc-common libpam-systemd:amd64 coreutils ncurses-bin mawk libsemanage-common bash base-passwd tar sysvinit-utils sensible-utils sed apt init-system-helpers hostname gzip grep gpgv findutils diffutils debconf debianutils dash adduser kmod usbutils pciutils sgml-base perl libperl5.38t64:amd64 dmsetup dhcpcd-base open-iscsi udev gawk python3-chardet lsb-release dbus-daemon dbus-bin systemd-sysv systemd python3 python3.12 readline-common ethtool netplan-generator libpam-cap:amd64 libnss-systemd:amd64 console-setup keyboard-configuration xkb-data liblocale-gettext-perl kbd ca-certificates openssl libpam-modules:amd64 python3-minimal python3.12-minimal procps passwd libpam-modules-bin logsave libpam-runtime libaudit-common mount e2fsprogs util-linux perl-base bsdutils apport libc-bin base-files login dpkg
End-Date: 2025-02-16  20:59:23
Start-Date: 2025-02-16  20:59:26
Commandline: apt-get install --reinstall -y cryptsetup-initramfs dbus dbus-session-bus-common dbus-system-bus-common distro-info-data dracut-install gcc-14-base:amd64 gnupg-l10n iso-codes libapt-pkg6.0t64:amd64 libc6:amd64 libcbor0.10:amd64 libcryptsetup12:amd64 libdb5.3t64:amd64 libdbus-1-3:amd64 libexpat1:amd64 libfuse3-3:amd64 libgcrypt20:amd64 libglib2.0-0t64:amd64 libgmp10:amd64 libgnutls30t64:amd64 libgpg-error0:amd64 libidn2-0:amd64 libjson-c5:amd64 libklibc:amd64 libkrb5-3:amd64 libksba8:amd64 libldap2:amd64 liblzma5:amd64 liblzo2-2:amd64 libmpfr6:amd64 libnettle8t64:amd64 libnghttp2-14:amd64 libopeniscsiusr libp11-kit0:amd64 libpam0g:amd64 libpcre2-8-0:amd64 libpng16-16t64:amd64 libpolkit-gobject-1-0:amd64 libpopt0:amd64 libproc2-0:amd64 libpython3-stdlib:amd64 libpython3.12-minimal:amd64 libreadline8t64:amd64 libsigsegv2:amd64 libsqlite3-0:amd64 libssh-4:amd64 libstemmer0d:amd64 libsystemd-shared:amd64 libsystemd0:amd64 libtasn1-6:amd64 libtirpc3t64:amd64 libudev1:amd64 libusb-1.0-0:amd64 libxml2:amd64 libxtables12:amd64 lsb-base ncurses-base packagekit perl-modules-5.38 publicsuffix python3-babel python3-certifi python3-colorama python3-dbus python3-gi python3-httplib2 python3-json-pointer python3-jsonpatch python3-jwt python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri python3-markdown-it python3-oauthlib python3-pkg-resources python3-requests python3-rich python3-serial python3-software-properties python3-tz python3-wadllib python3-yaml systemd-dev tzdata ubuntu-drivers-common
End-Date: 2025-02-16  20:59:43
Start-Date: 2025-02-16  20:59:50
Commandline: apt-get install -y ubuntu-minimal ubuntu-standard
End-Date: 2025-02-16  21:00:01
Start-Date: 2025-02-16  21:00:04
Commandline: apt-get -y --fix-policy install
End-Date: 2025-02-16  21:00:04
Start-Date: 2025-02-16  21:00:10
